observationUnitName,observationUnitDbId,Image Name,Sample_Date,Timing,Plot ID,Species,Dry Wt (g)
B4I_2025_PM3D_NY_01_subplot_3,741912,NY-Jannink_2025_TM-3_PL-1.3,7/14/2025,3,1.3,Oat,0
B4I_2025_PM3D_NY_01_subplot_3,741912,NY-Jannink_2025_TM-3_PL-1.3,7/14/2025,3,1.3,Pea,314.8
B4I_2025_PM3D_NY_01_subplot_3,741912,NY-Jannink_2025_TM-3_PL-1.3,7/14/2025,3,1.3,Other,77
B4I_2025_PM3D_NY_02_subplot_1,741859,NY-Jannink_2025_TM-3_PL-2.1,7/14/2025,3,2.1,Oat,418.1
B4I_2025_PM3D_NY_02_subplot_1,741859,NY-Jannink_2025_TM-3_PL-2.1,7/14/2025,3,2.1,Pea,122.6
B4I_2025_PM3D_NY_02_subplot_1,741859,NY-Jannink_2025_TM-3_PL-2.1,7/14/2025,3,2.1,Other,35.4
B4I_2025_PM3D_NY_02_subplot_2,741860,NY-Jannink_2025_TM-2_PL-741860,6/24/2025,2,741860,Oat,251.6
B4I_2025_PM3D_NY_02_subplot_2,741860,NY-Jannink_2025_TM-2_PL-741860,6/24/2025,2,741860,Pea,59
B4I_2025_PM3D_NY_02_subplot_2,741860,NY-Jannink_2025_TM-2_PL-741860,6/24/2025,2,741860,Other,6.1
B4I_2025_PM3D_NY_02_subplot_3,741861,NY-Jannink_2025_TM-1_PL-741861,6/2/2025,1,741861,Oat,27.1
B4I_2025_PM3D_NY_02_subplot_3,741861,NY-Jannink_2025_TM-1_PL-741861,6/2/2025,1,741861,Pea,7.1
B4I_2025_PM3D_NY_02_subplot_3,741861,NY-Jannink_2025_TM-1_PL-741861,6/2/2025,1,741861,Other,1.1
B4I_2025_PM3D_NY_03_subplot_1,741886,NY-Jannink_2025_TM-1_PL-741886,6/2/2025,1,741886,Oat,53.8
B4I_2025_PM3D_NY_03_subplot_1,741886,NY-Jannink_2025_TM-1_PL-741886,6/2/2025,1,741886,Pea,0
B4I_2025_PM3D_NY_03_subplot_1,741886,NY-Jannink_2025_TM-1_PL-741886,6/2/2025,1,741886,Other,0.4
B4I_2025_PM3D_NY_03_subplot_2,741887,NY-Jannink_2025_TM-3_PL-3.2,7/14/2025,3,3.2,Oat,431.3
B4I_2025_PM3D_NY_03_subplot_2,741887,NY-Jannink_2025_TM-3_PL-3.2,7/14/2025,3,3.2,Pea,0
B4I_2025_PM3D_NY_03_subplot_2,741887,NY-Jannink_2025_TM-3_PL-3.2,7/14/2025,3,3.2,Other,8.4
B4I_2025_PM3D_NY_03_subplot_3,741888,NY-Jannink_2025_TM-2_PL-741888,6/24/2025,2,741888,Oat,271.3
B4I_2025_PM3D_NY_03_subplot_3,741888,NY-Jannink_2025_TM-2_PL-741888,6/24/2025,2,741888,Pea,0
B4I_2025_PM3D_NY_03_subplot_3,741888,NY-Jannink_2025_TM-2_PL-741888,6/24/2025,2,741888,Other,16.3
B4I_2025_PM3D_NY_04_subplot_1,741895,NY-Jannink_2025_TM-1_PL-741895,6/2/2025,1,741895,Oat,49.6
B4I_2025_PM3D_NY_04_subplot_1,741895,NY-Jannink_2025_TM-1_PL-741895,6/2/2025,1,741895,Pea,0
B4I_2025_PM3D_NY_04_subplot_1,741895,NY-Jannink_2025_TM-1_PL-741895,6/2/2025,1,741895,Other,1.3
B4I_2025_PM3D_NY_04_subplot_2,741896,NY-Jannink_2025_TM-2_PL-741896,6/24/2025,2,741896,Oat,245.4
B4I_2025_PM3D_NY_04_subplot_2,741896,NY-Jannink_2025_TM-2_PL-741896,6/24/2025,2,741896,Pea,0
B4I_2025_PM3D_NY_04_subplot_2,741896,NY-Jannink_2025_TM-2_PL-741896,6/24/2025,2,741896,Other,3
B4I_2025_PM3D_NY_04_subplot_3,741897,NY-Jannink_2025_TM-3_PL-4.3,7/14/2025,3,4.3,Oat,439.6
B4I_2025_PM3D_NY_04_subplot_3,741897,NY-Jannink_2025_TM-3_PL-4.3,7/14/2025,3,4.3,Pea,0
B4I_2025_PM3D_NY_04_subplot_3,741897,NY-Jannink_2025_TM-3_PL-4.3,7/14/2025,3,4.3,Other,12.8
B4I_2025_PM3D_NY_05_subplot_1,741892,NY-Jannink_2025_TM-3_PL-5.1,7/14/2025,3,5.1,Oat,330.8
B4I_2025_PM3D_NY_05_subplot_1,741892,NY-Jannink_2025_TM-3_PL-5.1,7/14/2025,3,5.1,Pea,68.2
B4I_2025_PM3D_NY_05_subplot_1,741892,NY-Jannink_2025_TM-3_PL-5.1,7/14/2025,3,5.1,Other,16.5
B4I_2025_PM3D_NY_05_subplot_2,741893,NY-Jannink_2025_TM-2_PL-741893,6/24/2025,2,741893,Oat,230.1
B4I_2025_PM3D_NY_05_subplot_2,741893,NY-Jannink_2025_TM-2_PL-741893,6/24/2025,2,741893,Pea,38.4
B4I_2025_PM3D_NY_05_subplot_2,741893,NY-Jannink_2025_TM-2_PL-741893,6/24/2025,2,741893,Other,6.1
B4I_2025_PM3D_NY_05_subplot_3,741894,NY-Jannink_2025_TM-1_PL-741894,6/2/2025,1,741894,Oat,16
B4I_2025_PM3D_NY_05_subplot_3,741894,NY-Jannink_2025_TM-1_PL-741894,6/2/2025,1,741894,Pea,7.9
B4I_2025_PM3D_NY_05_subplot_3,741894,NY-Jannink_2025_TM-1_PL-741894,6/2/2025,1,741894,Other,2
B4I_2025_PM3D_NY_06_subplot_1,741898,NY-Jannink_2025_TM-1_PL-741898,6/2/2025,1,741898,Oat,0
B4I_2025_PM3D_NY_06_subplot_1,741898,NY-Jannink_2025_TM-1_PL-741898,6/2/2025,1,741898,Pea,32.1
B4I_2025_PM3D_NY_06_subplot_1,741898,NY-Jannink_2025_TM-1_PL-741898,6/2/2025,1,741898,Other,4.7
B4I_2025_PM3D_NY_06_subplot_2,741899,NY-Jannink_2025_TM-2_PL-741899,6/24/2025,2,741899,Oat,0
B4I_2025_PM3D_NY_06_subplot_2,741899,NY-Jannink_2025_TM-2_PL-741899,6/24/2025,2,741899,Pea,162.4
B4I_2025_PM3D_NY_06_subplot_2,741899,NY-Jannink_2025_TM-2_PL-741899,6/24/2025,2,741899,Other,8.1
B4I_2025_PM3D_NY_06_subplot_3,741900,NY-Jannink_2025_TM-3_PL-6.3,7/14/2025,3,6.3,Oat,0
B4I_2025_PM3D_NY_06_subplot_3,741900,NY-Jannink_2025_TM-3_PL-6.3,7/14/2025,3,6.3,Pea,176.7
B4I_2025_PM3D_NY_06_subplot_3,741900,NY-Jannink_2025_TM-3_PL-6.3,7/14/2025,3,6.3,Other,33.1
B4I_2025_PM3D_NY_07_subplot_1,741865,NY-Jannink_2025_TM-1_PL-741865,6/2/2025,1,741865,Oat,38
B4I_2025_PM3D_NY_07_subplot_1,741865,NY-Jannink_2025_TM-1_PL-741865,6/2/2025,1,741865,Pea,9.8
B4I_2025_PM3D_NY_07_subplot_1,741865,NY-Jannink_2025_TM-1_PL-741865,6/2/2025,1,741865,Other,4.3
B4I_2025_PM3D_NY_07_subplot_2,741866,NY-Jannink_2025_TM-2_PL-741866,6/24/2025,2,741866,Oat,315.7
B4I_2025_PM3D_NY_07_subplot_2,741866,NY-Jannink_2025_TM-2_PL-741866,6/24/2025,2,741866,Pea,22.5
B4I_2025_PM3D_NY_07_subplot_2,741866,NY-Jannink_2025_TM-2_PL-741866,6/24/2025,2,741866,Other,8.7
B4I_2025_PM3D_NY_07_subplot_3,741867,NY-Jannink_2025_TM-3_PL-7.3,7/14/2025,3,7.3,Oat,358.5
B4I_2025_PM3D_NY_07_subplot_3,741867,NY-Jannink_2025_TM-3_PL-7.3,7/14/2025,3,7.3,Pea,2.4
B4I_2025_PM3D_NY_07_subplot_3,741867,NY-Jannink_2025_TM-3_PL-7.3,7/14/2025,3,7.3,Other,2.9
B4I_2025_PM3D_NY_08_subplot_1,741883,NY-Jannink_2025_TM-2_PL-741883,6/24/2025,2,741883,Oat,0
B4I_2025_PM3D_NY_08_subplot_1,741883,NY-Jannink_2025_TM-2_PL-741883,6/24/2025,2,741883,Pea,117.1
B4I_2025_PM3D_NY_08_subplot_1,741883,NY-Jannink_2025_TM-2_PL-741883,6/24/2025,2,741883,Other,5
B4I_2025_PM3D_NY_08_subplot_2,741884,NY-Jannink_2025_TM-3_PL-8.2,7/14/2025,3,8.2,Oat,0
B4I_2025_PM3D_NY_08_subplot_2,741884,NY-Jannink_2025_TM-3_PL-8.2,7/14/2025,3,8.2,Pea,226.8
B4I_2025_PM3D_NY_08_subplot_2,741884,NY-Jannink_2025_TM-3_PL-8.2,7/14/2025,3,8.2,Other,8.4
B4I_2025_PM3D_NY_08_subplot_3,741885,NY-Jannink_2025_TM-1_PL-741885,6/2/2025,1,741885,Oat,0
B4I_2025_PM3D_NY_08_subplot_3,741885,NY-Jannink_2025_TM-1_PL-741885,6/2/2025,1,741885,Pea,11.6
B4I_2025_PM3D_NY_08_subplot_3,741885,NY-Jannink_2025_TM-1_PL-741885,6/2/2025,1,741885,Other,4.4
B4I_2025_PM3D_NY_09_subplot_1,741871,NY-Jannink_2025_TM-2_PL-741871,6/24/2025,2,741871,Oat,205.4
B4I_2025_PM3D_NY_09_subplot_1,741871,NY-Jannink_2025_TM-2_PL-741871,6/24/2025,2,741871,Pea,0
B4I_2025_PM3D_NY_09_subplot_1,741871,NY-Jannink_2025_TM-2_PL-741871,6/24/2025,2,741871,Other,2.2
B4I_2025_PM3D_NY_09_subplot_2,741872,NY-Jannink_2025_TM-3_PL-9.2,7/14/2025,3,9.2,Oat,355.3
B4I_2025_PM3D_NY_09_subplot_2,741872,NY-Jannink_2025_TM-3_PL-9.2,7/14/2025,3,9.2,Pea,0
B4I_2025_PM3D_NY_09_subplot_2,741872,NY-Jannink_2025_TM-3_PL-9.2,7/14/2025,3,9.2,Other,2.3
B4I_2025_PM3D_NY_09_subplot_3,741873,NY-Jannink_2025_TM-1_PL-741873,6/2/2025,1,741873,Oat,41
B4I_2025_PM3D_NY_09_subplot_3,741873,NY-Jannink_2025_TM-1_PL-741873,6/2/2025,1,741873,Pea,0
B4I_2025_PM3D_NY_09_subplot_3,741873,NY-Jannink_2025_TM-1_PL-741873,6/2/2025,1,741873,Other,1.3
B4I_2025_PM3D_NY_10_subplot_1,741913,NY-Jannink_2025_TM-3_PL-10.1,7/14/2025,3,10.1,Oat,254.9
B4I_2025_PM3D_NY_10_subplot_1,741913,NY-Jannink_2025_TM-3_PL-10.1,7/14/2025,3,10.1,Pea,89.2
B4I_2025_PM3D_NY_10_subplot_1,741913,NY-Jannink_2025_TM-3_PL-10.1,7/14/2025,3,10.1,Other,0
B4I_2025_PM3D_NY_10_subplot_2,741914,NY-Jannink_2025_TM-2_PL-741914,6/24/2025,2,741914,Oat,169.6
B4I_2025_PM3D_NY_10_subplot_2,741914,NY-Jannink_2025_TM-2_PL-741914,6/24/2025,2,741914,Pea,74.5
B4I_2025_PM3D_NY_10_subplot_2,741914,NY-Jannink_2025_TM-2_PL-741914,6/24/2025,2,741914,Other,0.9
B4I_2025_PM3D_NY_10_subplot_3,741915,NY-Jannink_2025_TM-1_PL-741915,6/2/2025,1,741915,Oat,26.3
B4I_2025_PM3D_NY_10_subplot_3,741915,NY-Jannink_2025_TM-1_PL-741915,6/2/2025,1,741915,Pea,9.2
B4I_2025_PM3D_NY_10_subplot_3,741915,NY-Jannink_2025_TM-1_PL-741915,6/2/2025,1,741915,Other,0
B4I_2025_PM3D_NY_11_subplot_1,741889,NY-Jannink_2025_TM-3_PL-11.1,7/14/2025,3,11.1,Oat,0
B4I_2025_PM3D_NY_11_subplot_1,741889,NY-Jannink_2025_TM-3_PL-11.1,7/14/2025,3,11.1,Pea,392.4
B4I_2025_PM3D_NY_11_subplot_1,741889,NY-Jannink_2025_TM-3_PL-11.1,7/14/2025,3,11.1,Other,15.9
B4I_2025_PM3D_NY_11_subplot_2,741890,NY-Jannink_2025_TM-2_PL-741890,6/24/2025,2,741890,Oat,0
B4I_2025_PM3D_NY_11_subplot_2,741890,NY-Jannink_2025_TM-2_PL-741890,6/24/2025,2,741890,Pea,245.5
B4I_2025_PM3D_NY_11_subplot_2,741890,NY-Jannink_2025_TM-2_PL-741890,6/24/2025,2,741890,Other,8.4
B4I_2025_PM3D_NY_11_subplot_3,741891,NY-Jannink_2025_TM-1_PL-741891,6/2/2025,1,741891,Oat,0
B4I_2025_PM3D_NY_11_subplot_3,741891,NY-Jannink_2025_TM-1_PL-741891,6/2/2025,1,741891,Pea,15.7
B4I_2025_PM3D_NY_11_subplot_3,741891,NY-Jannink_2025_TM-1_PL-741891,6/2/2025,1,741891,Other,0.9
B4I_2025_PM3D_NY_12_subplot_1,741901,NY-Jannink_2025_TM-1_PL-741901,6/2/2025,1,741901,Oat,20.8
B4I_2025_PM3D_NY_12_subplot_1,741901,NY-Jannink_2025_TM-1_PL-741901,6/2/2025,1,741901,Pea,26.4
B4I_2025_PM3D_NY_12_subplot_1,741901,NY-Jannink_2025_TM-1_PL-741901,6/2/2025,1,741901,Other,1.2
B4I_2025_PM3D_NY_12_subplot_2,741902,NY-Jannink_2025_TM-3_PL-12.2,7/14/2025,3,12.2,Oat,502.6
B4I_2025_PM3D_NY_12_subplot_2,741902,NY-Jannink_2025_TM-3_PL-12.2,7/14/2025,3,12.2,Pea,71.8
B4I_2025_PM3D_NY_12_subplot_2,741902,NY-Jannink_2025_TM-3_PL-12.2,7/14/2025,3,12.2,Other,0
B4I_2025_PM3D_NY_12_subplot_3,741903,NY-Jannink_2025_TM-2_PL-741903,6/24/2025,2,741903,Oat,242.3
B4I_2025_PM3D_NY_12_subplot_3,741903,NY-Jannink_2025_TM-2_PL-741903,6/24/2025,2,741903,Pea,52.7
B4I_2025_PM3D_NY_12_subplot_3,741903,NY-Jannink_2025_TM-2_PL-741903,6/24/2025,2,741903,Other,0.4
B4I_2025_PM3D_NY_13_subplot_1,741877,NY-Jannink_2025_TM-1_PL-741877,6/2/2025,1,741877,Oat,32.7
B4I_2025_PM3D_NY_13_subplot_1,741877,NY-Jannink_2025_TM-1_PL-741877,6/2/2025,1,741877,Pea,18.6
B4I_2025_PM3D_NY_13_subplot_1,741877,NY-Jannink_2025_TM-1_PL-741877,6/2/2025,1,741877,Other,1.8
B4I_2025_PM3D_NY_13_subplot_2,741878,NY-Jannink_2025_TM-3_PL-13.2,7/14/2025,3,13.2,Oat,329.4
B4I_2025_PM3D_NY_13_subplot_2,741878,NY-Jannink_2025_TM-3_PL-13.2,7/14/2025,3,13.2,Pea,228.3
B4I_2025_PM3D_NY_13_subplot_2,741878,NY-Jannink_2025_TM-3_PL-13.2,7/14/2025,3,13.2,Other,1.6
B4I_2025_PM3D_NY_13_subplot_3,741879,NY-Jannink_2025_TM-2_PL-741879,6/24/2025,2,741879,Oat,171.2
B4I_2025_PM3D_NY_13_subplot_3,741879,NY-Jannink_2025_TM-2_PL-741879,6/24/2025,2,741879,Pea,20.4
B4I_2025_PM3D_NY_13_subplot_3,741879,NY-Jannink_2025_TM-2_PL-741879,6/24/2025,2,741879,Other,1.1
B4I_2025_PM3D_NY_14_subplot_1,741862,NY-Jannink_2025_TM-3_PL-14.1,7/14/2025,3,14.1,Oat,344.3
B4I_2025_PM3D_NY_14_subplot_1,741862,NY-Jannink_2025_TM-3_PL-14.1,7/14/2025,3,14.1,Pea,136.6
B4I_2025_PM3D_NY_14_subplot_1,741862,NY-Jannink_2025_TM-3_PL-14.1,7/14/2025,3,14.1,Other,0
B4I_2025_PM3D_NY_14_subplot_2,741863,NY-Jannink_2025_TM-1_PL-741863,6/2/2025,1,741863,Oat,37.8
B4I_2025_PM3D_NY_14_subplot_2,741863,NY-Jannink_2025_TM-1_PL-741863,6/2/2025,1,741863,Pea,14.7
B4I_2025_PM3D_NY_14_subplot_2,741863,NY-Jannink_2025_TM-1_PL-741863,6/2/2025,1,741863,Other,1.4
B4I_2025_PM3D_NY_14_subplot_3,741864,NY-Jannink_2025_TM-2_PL-741864,6/24/2025,2,741864,Oat,149.2
B4I_2025_PM3D_NY_14_subplot_3,741864,NY-Jannink_2025_TM-2_PL-741864,6/24/2025,2,741864,Pea,83.1
B4I_2025_PM3D_NY_14_subplot_3,741864,NY-Jannink_2025_TM-2_PL-741864,6/24/2025,2,741864,Other,2.2
B4I_2025_PM3D_NY_15_subplot_1,741874,NY-Jannink_2025_TM-3_PL-15.1,7/14/2025,3,15.1,Oat,0
B4I_2025_PM3D_NY_15_subplot_1,741874,NY-Jannink_2025_TM-3_PL-15.1,7/14/2025,3,15.1,Pea,549.9
B4I_2025_PM3D_NY_15_subplot_1,741874,NY-Jannink_2025_TM-3_PL-15.1,7/14/2025,3,15.1,Other,4.1
B4I_2025_PM3D_NY_15_subplot_2,741875,NY-Jannink_2025_TM-1_PL-741875,6/2/2025,1,741875,Oat,0
B4I_2025_PM3D_NY_15_subplot_2,741875,NY-Jannink_2025_TM-1_PL-741875,6/2/2025,1,741875,Pea,41.4
B4I_2025_PM3D_NY_15_subplot_2,741875,NY-Jannink_2025_TM-1_PL-741875,6/2/2025,1,741875,Other,0
B4I_2025_PM3D_NY_15_subplot_3,741876,NY-Jannink_2025_TM-2_PL-741876,6/24/2025,2,741876,Oat,0
B4I_2025_PM3D_NY_15_subplot_3,741876,NY-Jannink_2025_TM-2_PL-741876,6/24/2025,2,741876,Pea,136.5
B4I_2025_PM3D_NY_15_subplot_3,741876,NY-Jannink_2025_TM-2_PL-741876,6/24/2025,2,741876,Other,7.5
B4I_2025_PM3D_NY_16_subplot_1,741907,NY-Jannink_2025_TM-3_PL-16.1,7/14/2025,3,16.1,Oat,570
B4I_2025_PM3D_NY_16_subplot_1,741907,NY-Jannink_2025_TM-3_PL-16.1,7/14/2025,3,16.1,Pea,0
B4I_2025_PM3D_NY_16_subplot_1,741907,NY-Jannink_2025_TM-3_PL-16.1,7/14/2025,3,16.1,Other,0.7
B4I_2025_PM3D_NY_16_subplot_2,741908,NY-Jannink_2025_TM-1_PL-741908,6/2/2025,1,741908,Oat,68.1
B4I_2025_PM3D_NY_16_subplot_2,741908,NY-Jannink_2025_TM-1_PL-741908,6/2/2025,1,741908,Pea,0
B4I_2025_PM3D_NY_16_subplot_2,741908,NY-Jannink_2025_TM-1_PL-741908,6/2/2025,1,741908,Other,0.6
B4I_2025_PM3D_NY_16_subplot_3,741909,NY-Jannink_2025_TM-2_PL-741909,6/24/2025,2,741909,Oat,172.8
B4I_2025_PM3D_NY_16_subplot_3,741909,NY-Jannink_2025_TM-2_PL-741909,6/24/2025,2,741909,Pea,0
B4I_2025_PM3D_NY_16_subplot_3,741909,NY-Jannink_2025_TM-2_PL-741909,6/24/2025,2,741909,Other,2
B4I_2025_PM3D_NY_17_subplot_1,741868,NY-Jannink_2025_TM-3_PL-17.1,7/14/2025,3,17.1,Oat,302.9
B4I_2025_PM3D_NY_17_subplot_1,741868,NY-Jannink_2025_TM-3_PL-17.1,7/14/2025,3,17.1,Pea,152.2
B4I_2025_PM3D_NY_17_subplot_1,741868,NY-Jannink_2025_TM-3_PL-17.1,7/14/2025,3,17.1,Other,1
B4I_2025_PM3D_NY_17_subplot_2,741869,NY-Jannink_2025_TM-2_PL-741869,6/24/2025,2,741869,Oat,96.6
B4I_2025_PM3D_NY_17_subplot_2,741869,NY-Jannink_2025_TM-2_PL-741869,6/24/2025,2,741869,Pea,146.2
B4I_2025_PM3D_NY_17_subplot_2,741869,NY-Jannink_2025_TM-2_PL-741869,6/24/2025,2,741869,Other,0
B4I_2025_PM3D_NY_17_subplot_3,741870,NY-Jannink_2025_TM-1_PL-741870,6/2/2025,1,741870,Oat,13.6
B4I_2025_PM3D_NY_17_subplot_3,741870,NY-Jannink_2025_TM-1_PL-741870,6/2/2025,1,741870,Pea,6.2
B4I_2025_PM3D_NY_17_subplot_3,741870,NY-Jannink_2025_TM-1_PL-741870,6/2/2025,1,741870,Other,0
B4I_2025_PM3D_NY_18_subplot_1,741904,NY-Jannink_2025_TM-2_PL-741904,6/24/2025,2,741904,Oat,149.5
B4I_2025_PM3D_NY_18_subplot_1,741904,NY-Jannink_2025_TM-2_PL-741904,6/24/2025,2,741904,Pea,100.1
B4I_2025_PM3D_NY_18_subplot_1,741904,NY-Jannink_2025_TM-2_PL-741904,6/24/2025,2,741904,Other,0.3
B4I_2025_PM3D_NY_18_subplot_2,741905,NY-Jannink_2025_TM-1_PL-741905,6/2/2025,1,741905,Oat,15
B4I_2025_PM3D_NY_18_subplot_2,741905,NY-Jannink_2025_TM-1_PL-741905,6/2/2025,1,741905,Pea,23.6
B4I_2025_PM3D_NY_18_subplot_2,741905,NY-Jannink_2025_TM-1_PL-741905,6/2/2025,1,741905,Other,0
B4I_2025_PM3D_NY_18_subplot_3,741906,NY-Jannink_2025_TM-3_PL-18.3,7/14/2025,3,18.3,Oat,381.7
B4I_2025_PM3D_NY_18_subplot_3,741906,NY-Jannink_2025_TM-3_PL-18.3,7/14/2025,3,18.3,Pea,116.3
B4I_2025_PM3D_NY_18_subplot_3,741906,NY-Jannink_2025_TM-3_PL-18.3,7/14/2025,3,18.3,Other,0
B4I_2025_PM3D_NY_19_subplot_1,741880,NY-Jannink_2025_TM-3_PL-19.1,7/14/2025,3,19.1,Oat,249
B4I_2025_PM3D_NY_19_subplot_1,741880,NY-Jannink_2025_TM-3_PL-19.1,7/14/2025,3,19.1,Pea,209.1
B4I_2025_PM3D_NY_19_subplot_1,741880,NY-Jannink_2025_TM-3_PL-19.1,7/14/2025,3,19.1,Other,0
B4I_2025_PM3D_NY_19_subplot_2,741881,NY-Jannink_2025_TM-1_PL-741881,6/2/2025,1,741881,Oat,22.1
B4I_2025_PM3D_NY_19_subplot_2,741881,NY-Jannink_2025_TM-1_PL-741881,6/2/2025,1,741881,Pea,15.5
B4I_2025_PM3D_NY_19_subplot_2,741881,NY-Jannink_2025_TM-1_PL-741881,6/2/2025,1,741881,Other,0
B4I_2025_PM3D_NY_19_subplot_3,741882,NY-Jannink_2025_TM-2_PL-741882,6/24/2025,2,741882,Oat,245.6
B4I_2025_PM3D_NY_19_subplot_3,741882,NY-Jannink_2025_TM-2_PL-741882,6/24/2025,2,741882,Pea,54.7
B4I_2025_PM3D_NY_19_subplot_3,741882,NY-Jannink_2025_TM-2_PL-741882,6/24/2025,2,741882,Other,0.8
B4I_2025_PM3D_NY_20_subplot_1,741856,NY-Jannink_2025_TM-2_PL-741856,6/24/2025,2,741856,Oat,455.9
B4I_2025_PM3D_NY_20_subplot_1,741856,NY-Jannink_2025_TM-2_PL-741856,6/24/2025,2,741856,Pea,0
B4I_2025_PM3D_NY_20_subplot_1,741856,NY-Jannink_2025_TM-2_PL-741856,6/24/2025,2,741856,Other,0
B4I_2025_PM3D_NY_20_subplot_2,741857,NY-Jannink_2025_TM-3_PL-20.2,7/14/2025,3,20.2,Oat,397
B4I_2025_PM3D_NY_20_subplot_2,741857,NY-Jannink_2025_TM-3_PL-20.2,7/14/2025,3,20.2,Pea,0
B4I_2025_PM3D_NY_20_subplot_2,741857,NY-Jannink_2025_TM-3_PL-20.2,7/14/2025,3,20.2,Other,0
B4I_2025_PM3D_NY_20_subplot_3,741858,NY-Jannink_2025_TM-1_PL-741858,6/2/2025,1,741858,Oat,40.8
B4I_2025_PM3D_NY_20_subplot_3,741858,NY-Jannink_2025_TM-1_PL-741858,6/2/2025,1,741858,Pea,0
B4I_2025_PM3D_NY_20_subplot_3,741858,NY-Jannink_2025_TM-1_PL-741858,6/2/2025,1,741858,Other,0
B4I_2025_PM3D_ND_01_subplot_1,741823,ND-Berti_2025_TM-2_PL-1.1,7/9/2025,2,1.1,Oat,326.5
B4I_2025_PM3D_ND_01_subplot_1,741823,ND-Berti_2025_TM-2_PL-1.1,7/9/2025,2,1.1,Pea,0
B4I_2025_PM3D_ND_01_subplot_1,741823,ND-Berti_2025_TM-2_PL-1.1,7/9/2025,2,1.1,Other,4
B4I_2025_PM3D_ND_01_subplot_2,741824,ND-Berti_2025_TM-1_PL-1.2,6/18/2025,1,1.2,Oat,31.5
B4I_2025_PM3D_ND_01_subplot_2,741824,ND-Berti_2025_TM-1_PL-1.2,6/18/2025,1,1.2,Pea,0
B4I_2025_PM3D_ND_01_subplot_2,741824,ND-Berti_2025_TM-1_PL-1.2,6/18/2025,1,1.2,Other,1.5
B4I_2025_PM3D_ND_02_subplot_2,741827,ND-Berti_2025_TM-1_PL-2.2,6/18/2025,1,2.2,Oat,12
B4I_2025_PM3D_ND_02_subplot_2,741827,ND-Berti_2025_TM-1_PL-2.2,6/18/2025,1,2.2,Pea,6
B4I_2025_PM3D_ND_02_subplot_2,741827,ND-Berti_2025_TM-1_PL-2.2,6/18/2025,1,2.2,Other,2.1
B4I_2025_PM3D_ND_02_subplot_3,741828,ND-Berti_2025_TM-2_PL-2.3,7/9/2025,2,2.3,Oat,141.5
B4I_2025_PM3D_ND_02_subplot_3,741828,ND-Berti_2025_TM-2_PL-2.3,7/9/2025,2,2.3,Pea,61.5
B4I_2025_PM3D_ND_02_subplot_3,741828,ND-Berti_2025_TM-2_PL-2.3,7/9/2025,2,2.3,Other,72
B4I_2025_PM3D_ND_03_subplot_1,741796,ND-Berti_2025_TM-2_PL-3.1,7/9/2025,2,3.1,Oat,0
B4I_2025_PM3D_ND_03_subplot_1,741796,ND-Berti_2025_TM-2_PL-3.1,7/9/2025,2,3.1,Pea,132
B4I_2025_PM3D_ND_03_subplot_1,741796,ND-Berti_2025_TM-2_PL-3.1,7/9/2025,2,3.1,Other,43
B4I_2025_PM3D_ND_03_subplot_2,741797,ND-Berti_2025_TM-1_PL-3.2,6/18/2025,1,3.2,Oat,0
B4I_2025_PM3D_ND_03_subplot_2,741797,ND-Berti_2025_TM-1_PL-3.2,6/18/2025,1,3.2,Pea,23
B4I_2025_PM3D_ND_03_subplot_2,741797,ND-Berti_2025_TM-1_PL-3.2,6/18/2025,1,3.2,Other,3.6
B4I_2025_PM3D_ND_04_subplot_1,741805,ND-Berti_2025_TM-2_PL-4.1,7/9/2025,2,4.1,Oat,198.5
B4I_2025_PM3D_ND_04_subplot_1,741805,ND-Berti_2025_TM-2_PL-4.1,7/9/2025,2,4.1,Pea,48.5
B4I_2025_PM3D_ND_04_subplot_1,741805,ND-Berti_2025_TM-2_PL-4.1,7/9/2025,2,4.1,Other,93.5
B4I_2025_PM3D_ND_04_subplot_3,741807,ND-Berti_2025_TM-1_PL-4.3,6/18/2025,1,4.3,Oat,17
B4I_2025_PM3D_ND_04_subplot_3,741807,ND-Berti_2025_TM-1_PL-4.3,6/18/2025,1,4.3,Pea,11.5
B4I_2025_PM3D_ND_04_subplot_3,741807,ND-Berti_2025_TM-1_PL-4.3,6/18/2025,1,4.3,Other,2.81
B4I_2025_PM3D_ND_05_subplot_1,741802,ND-Berti_2025_TM-1_PL-5.1,6/18/2025,1,5.1,Oat,32.5
B4I_2025_PM3D_ND_05_subplot_1,741802,ND-Berti_2025_TM-1_PL-5.1,6/18/2025,1,5.1,Pea,0
B4I_2025_PM3D_ND_05_subplot_1,741802,ND-Berti_2025_TM-1_PL-5.1,6/18/2025,1,5.1,Other,1.64
B4I_2025_PM3D_ND_05_subplot_3,741804,ND-Berti_2025_TM-2_PL-5.3,7/9/2025,2,5.3,Oat,258
B4I_2025_PM3D_ND_05_subplot_3,741804,ND-Berti_2025_TM-2_PL-5.3,7/9/2025,2,5.3,Pea,0
B4I_2025_PM3D_ND_05_subplot_3,741804,ND-Berti_2025_TM-2_PL-5.3,7/9/2025,2,5.3,Other,73
B4I_2025_PM3D_ND_06_subplot_2,741809,ND-Berti_2025_TM-1_PL-6.2,6/18/2025,1,6.2,Oat,24.5
B4I_2025_PM3D_ND_06_subplot_2,741809,ND-Berti_2025_TM-1_PL-6.2,6/18/2025,1,6.2,Pea,20.5
